ID,GeneID,geneSymbol,chr,strand,exonStart_0base,exonEnd,upstreamES,upstreamEE,downstreamES,downstreamEE,ID,IJC_SAMPLE_1,SJC_SAMPLE_1,IJC_SAMPLE_2,SJC_SAMPLE_2,IncFormLen,SkipFormLen,PValue,FDR,IncLevel1,IncLevel2,IncLevelDifference,Event_Type
16695,ENSMUSG00000062991.7,Nrg1,chr8,-,31837669,31837728,31826252,31826355,31849309,31849439,16695,"14,12,16","1,0,0","17,8,8","3,1,3",158,99,0.000239579,0.042782919,"0.898,1.0,1.0","0.78,0.834,0.626",0.219,SE
16739,ENSMUSG00000033157.16,Abhd10,chr16,-,45740318,45740502,45737523,45737635,45742776,45742955,16739,"156,125,89","0,0,0","123,118,101","4,7,0",283,99,0.000128394,0.029240989,"1.0,1.0,1.0","0.915,0.855,1.0",0.077,SE
17007,ENSMUSG00000031167.16,Rbm3,chrX,-,8144174,8144445,8143847,8143947,8144572,8144679,17007,"29,7,6","3,421,001,721","48,19,23","338,447,325",370,99,8.02E-06,0.008067095,"0.022,0.002,0.002","0.037,0.011,0.019",-0.014,SE
17031,ENSMUSG00000042761.14,Mrap2,chr9,+,87144530,87144675,87144342,87144397,87144976,87145157,17031,"14,10,7","1,4,1","11,5,7","0,0,0",244,99,0.000159437,0.03208265,"0.85,0.504,0.74","1.0,1.0,1.0",-0.302,SE
17754,ENSMUSG00000049606.16,Zfp644,chr5,-,106681903,106682013,106666784,106666845,106690670,106690877,17754,"0,0,1","1,1,0","1,1,1","0,0,1",209,99,0.000229279,0.041482489,"0.0,0.0,1.0","1.0,1.0,0.321",-0.44,SE
17760,ENSMUSG00000049606.16,Zfp644,chr5,-,106681903,106682013,106679679,106679743,106696531,106696564,17760,"2,5,2","1,0,0","4,4,3","4,6,4",209,99,5.77E-06,0.006564377,"0.486,1.0,1.0","0.321,0.24,0.262",0.554,SE
17832,ENSMUSG00000039375.16,Wdr17,chr8,-,54693056,54693240,54690003,54690234,54724287,54724348,17832,"85,106,61","0,2,0","89,55,67","4,5,4",283,99,2.55E-05,0.012498658,"1.0,0.949,1.0","0.886,0.794,0.854",0.138,SE
17834,ENSMUSG00000039375.16,Wdr17,chr8,-,54696268,54696397,54690003,54690234,54724287,54724348,17834,"22,24,18","0,2,0","20,21,20","4,5,4",228,99,1.94E-05,0.011294657,"1.0,0.839,1.0","0.685,0.646,0.685",0.274,SE
17838,ENSMUSG00000039375.16,Wdr17,chr8,-,54703833,54703939,54690003,54690234,54724287,54724388,17838,"11,16,11","0,2,0","26,7,16","4,5,4",205,99,0.000109269,0.026175976,"1.0,0.794,1.0","0.758,0.403,0.659",0.325,SE
17883,ENSMUSG00000032409.15,Atr,chr9,+,95905737,95905858,95903662,95903778,95907295,95907433,17883,"36,45,37","1,0,1","38,36,29","6,2,4",220,99,4.37E-05,0.017846887,"0.942,1.0,0.943","0.74,0.89,0.765",0.163,SE
18380,ENSMUSG00000026825.17,Dnm1,chr2,-,32310450,32310487,32308470,32309064,32312126,32312342,18380,"474,342,304","125,106,92","445,335,298","227,155,108",136,99,0.000244807,0.043341336,"0.734,0.701,0.706","0.588,0.611,0.668",0.091,SE
18616,ENSMUSG00000025558.17,Dock9,chr14,-,121592393,121592427,121591811,121591948,121594335,121594383,18616,"1,2,1","7,7,8","9,3,6","3,2,5",133,99,1.80E-05,0.01108693,"0.096,0.175,0.085","0.691,0.528,0.472",-0.445,SE
18725,ENSMUSG00000026656.15,Fcgr2b,chr1,-,170963324,170963465,170961195,170961233,170965701,170965824,18725,"0,2,0","5,2,1","9,7,7","5,5,8",240,99,0.00012636,0.029119942,"0.0,0.292,0.0","0.426,0.366,0.265",-0.255,SE
19027,ENSMUSG00000032384.16,Csnk1g1,chr9,+,66019801,66019912,66012746,66012854,66032238,66032345,19027,"93,95,68","9,4,4","92,102,61","2,0,1",210,99,5.10E-05,0.019315228,"0.83,0.918,0.889","0.956,1.0,0.966",-0.095,SE
19327,ENSMUSG00000049571.18,Cfap46,chr7,-,139613508,139613588,139611976,139612129,139614406,139614504,19327,"4,4,12","1,1,1","1,6,4","7,3,4",179,99,0.000176886,0.034235566,"0.689,0.689,0.869","0.073,0.525,0.356",0.431,SE
19392,ENSMUSG00000040938.16,Slc16a11,chr11,+,70215283,70216051,70214954,70215098,70216136,70216412,19392,"65,71,54","1,0,0","81,70,45","1,3,6",867,99,2.09E-05,0.0113612,"0.881,1.0,1.0","0.902,0.727,0.461",0.264,SE
19842,ENSMUSG00000030990.18,Pgap2,chr7,+,102236093,102236346,102226270,102226445,102236447,102236542,19842,"62,47,35","0,5,5","41,38,25","1,0,0",352,99,0.000105487,0.025668996,"1.0,0.726,0.663","0.92,1.0,1.0",-0.177,SE
20111,ENSMUSG00000031864.16,Ints10,chr8,+,68825051,68825129,68822156,68822250,68827276,68827501,20111,"56,68,35","28,28,17","85,66,67","22,8,10",177,99,0.000133169,0.029339883,"0.528,0.576,0.535","0.684,0.822,0.789",-0.219,SE
20173,ENSMUSG00000097452.2,Gm2824,chr15,-,24985603,24986008,24981619,24983380,25027225,25027358,20173,"9,10,15","0,1,0","16,2,7","3,7,3",504,99,2.01E-07,0.000754165,"1.0,0.663,1.0","0.512,0.053,0.314",0.595,SE
